adjuster,metadata_label,metric,score_gse_to_metabric,score_metabric_to_gse,score_mean
unadjusted,meta_er_status,MCC,0.02209657207396497,0.0,0.011048286036982486
unadjusted,meta_menopause_status,MCC,0.20104565212785425,0.023144001756631026,0.11209482694224264
unadjusted,meta_sex,MCC,NaN,NaN,NaN
unadjusted,meta_age_at_diagnosis,R2,0.017777300769106774,0.04877350852207796,0.033275404645592366
unadjusted,meta_chemotherapy,MCC,0.0,0.0,0.0
unadjusted,meta_histological_type,MCC,-0.0022052633834980513,0.0,-0.0011026316917490256
unadjusted,meta_her2_status,MCC,0.0,0.0,0.0
unadjusted,meta_age_at_diagnosis_combined_lt50,MCC,0.14272057327793602,0.03910645011878804,0.09091351169836204
unadjusted,meta_age_at_diagnosis_combined_50_69,MCC,-0.004262293131894502,0.018418588189089917,0.007078147528597707
unadjusted,meta_age_at_diagnosis_combined_ge70,MCC,0.08572061557551144,0.0,0.04286030778775572
bayesian_shift_scale,meta_er_status,MCC,0.7856175945384016,0.7610178233058079,0.7733177089221048
bayesian_shift_scale,meta_menopause_status,MCC,0.3571453925254217,0.24728895715193633,0.30221717483867905
bayesian_shift_scale,meta_sex,MCC,NaN,NaN,NaN
bayesian_shift_scale,meta_age_at_diagnosis,R2,0.19662523155659783,0.2536190422416883,0.22512213689914307
bayesian_shift_scale,meta_chemotherapy,MCC,0.0,-0.02327393413948951,-0.011636967069744755
bayesian_shift_scale,meta_histological_type,MCC,0.22208359464844227,0.09112417080321396,0.15660388272582812
bayesian_shift_scale,meta_her2_status,MCC,0.6034087933714736,0.558715584294883,0.5810621888331783
bayesian_shift_scale,meta_age_at_diagnosis_combined_lt50,MCC,0.33328559730205026,0.3136222910613864,0.32345394418171836
bayesian_shift_scale,meta_age_at_diagnosis_combined_50_69,MCC,0.03685635048173993,0.0268750577531834,0.03186570411746166
bayesian_shift_scale,meta_age_at_diagnosis_combined_ge70,MCC,0.19494357625998873,0.19045596889973032,0.19269977257985954
bayesian_effective_shift_only,meta_er_status,MCC,0.7135688851347594,0.7319540487607384,0.7227614669477489
bayesian_effective_shift_only,meta_menopause_status,MCC,0.3956498754990952,0.2707966321881442,0.3332232538436197
bayesian_effective_shift_only,meta_sex,MCC,NaN,NaN,NaN
bayesian_effective_shift_only,meta_age_at_diagnosis,R2,0.17667404502596484,0.22493623947064434,0.2008051422483046
bayesian_effective_shift_only,meta_chemotherapy,MCC,0.0,-0.008394649256801329,-0.0041973246284006645
bayesian_effective_shift_only,meta_histological_type,MCC,0.24456839908741645,0.25170195631680264,0.24813517770210955
bayesian_effective_shift_only,meta_her2_status,MCC,0.7039384578592873,0.5331416587816512,0.6185400583204692
bayesian_effective_shift_only,meta_age_at_diagnosis_combined_lt50,MCC,0.315987991032895,0.32738259757863303,0.321685294305764
bayesian_effective_shift_only,meta_age_at_diagnosis_combined_50_69,MCC,0.038631390544811316,0.042822951604762585,0.04072717107478695
bayesian_effective_shift_only,meta_age_at_diagnosis_combined_ge70,MCC,0.18179668716282052,0.22233545705237925,0.2020660721075999
aligned,meta_er_status,MCC,0.18377696741494798,0.0,0.09188848370747399
aligned,meta_menopause_status,MCC,0.1975761334523298,0.060560167958627,0.1290681507054784
aligned,meta_sex,MCC,NaN,NaN,NaN
aligned,meta_age_at_diagnosis,R2,-0.15262924408967904,0.025790372665819405,-0.06341943571192982
aligned,meta_chemotherapy,MCC,0.0,-0.01537873660894967,-0.007689368304474835
aligned,meta_histological_type,MCC,0.0890821759943367,0.0,0.04454108799716835
aligned,meta_her2_status,MCC,0.0,-0.00521171400832003,-0.002605857004160015
aligned,meta_age_at_diagnosis_combined_lt50,MCC,0.17303982021785785,0.06354162390918591,0.11829072206352188
aligned,meta_age_at_diagnosis_combined_50_69,MCC,0.023360969509376144,0.07780840380623448,0.050584686657805314
aligned,meta_age_at_diagnosis_combined_ge70,MCC,0.2080497457585138,0.0,0.1040248728792569
mnn,meta_er_status,MCC,0.5758335042691201,0.7065719406489931,0.6412027224590566
mnn,meta_menopause_status,MCC,0.23072597489853278,0.08032847633183657,0.15552722561518467
mnn,meta_sex,MCC,NaN,NaN,NaN
mnn,meta_age_at_diagnosis,R2,0.07375182558822002,0.10422743404278934,0.08898962981550468
mnn,meta_chemotherapy,MCC,-0.011522658260180577,-0.045008950746743916,-0.028265804503462246
mnn,meta_histological_type,MCC,0.1803590964653407,0.0522109915267292,0.11628504399603495
mnn,meta_her2_status,MCC,0.33012786008324396,0.2765804489669306,0.3033541545250873
mnn,meta_age_at_diagnosis_combined_lt50,MCC,0.20004572951211647,0.07711953576619529,0.13858263263915588
mnn,meta_age_at_diagnosis_combined_50_69,MCC,0.04160178442577886,-0.03451234026741156,0.0035447220791836494
mnn,meta_age_at_diagnosis_combined_ge70,MCC,0.13614684343771866,0.0754559201647871,0.10580138180125287
min_mean,meta_er_status,MCC,0.7730439284901064,0.7545748285493992,0.7638093785197528
min_mean,meta_menopause_status,MCC,0.3288254799665581,0.2899222897292267,0.3093738848478924
min_mean,meta_sex,MCC,NaN,NaN,NaN
min_mean,meta_age_at_diagnosis,R2,0.15868858600960822,0.20513956621894525,0.18191407611427673
min_mean,meta_chemotherapy,MCC,0.0,-0.041993461090118034,-0.020996730545059017
min_mean,meta_histological_type,MCC,0.20151755364224136,0.16712126023380258,0.18431940693802196
min_mean,meta_her2_status,MCC,0.8164060679002643,0.5281343315641835,0.6722701997322239
min_mean,meta_age_at_diagnosis_combined_lt50,MCC,0.32651265091924137,0.3130939152173747,0.319803283068308
min_mean,meta_age_at_diagnosis_combined_50_69,MCC,0.03530346627518477,0.07521240957939967,0.05525793792729222
min_mean,meta_age_at_diagnosis_combined_ge70,MCC,0.12351963090294475,0.16535748959831195,0.14443856025062835
log_transformed,meta_er_status,MCC,0.18377696741494798,0.0,0.09188848370747399
log_transformed,meta_menopause_status,MCC,0.1975761334523298,0.060560167958627,0.1290681507054784
log_transformed,meta_sex,MCC,NaN,NaN,NaN
log_transformed,meta_age_at_diagnosis,R2,-0.15262924408967904,0.025790372665819405,-0.06341943571192982
log_transformed,meta_chemotherapy,MCC,0.0,-0.01537873660894967,-0.007689368304474835
log_transformed,meta_histological_type,MCC,0.0890821759943367,0.0,0.04454108799716835
log_transformed,meta_her2_status,MCC,0.0,-0.00521171400832003,-0.002605857004160015
log_transformed,meta_age_at_diagnosis_combined_lt50,MCC,0.17303982021785785,0.06354162390918591,0.11829072206352188
log_transformed,meta_age_at_diagnosis_combined_50_69,MCC,0.023360969509376144,0.07780840380623448,0.050584686657805314
log_transformed,meta_age_at_diagnosis_combined_ge70,MCC,0.2080497457585138,0.0,0.1040248728792569
log_combat,meta_er_status,MCC,0.7626972509057727,0.7384740004943025,0.7505856257000376
log_combat,meta_menopause_status,MCC,0.30994918656396137,0.27068049559445334,0.29031484107920735
log_combat,meta_sex,MCC,NaN,NaN,NaN
log_combat,meta_age_at_diagnosis,R2,0.2050905935943138,0.22448751528167865,0.21478905443799623
log_combat,meta_chemotherapy,MCC,0.0,-0.035587119800161784,-0.017793559900080892
log_combat,meta_histological_type,MCC,0.2031247525778792,0.25039525510523275,0.22676000384155598
log_combat,meta_her2_status,MCC,0.8220073679209298,0.538365101243465,0.6801862345821974
log_combat,meta_age_at_diagnosis_combined_lt50,MCC,0.3028881770286008,0.3096552297327129,0.3062717033806569
log_combat,meta_age_at_diagnosis_combined_50_69,MCC,0.031495536126187385,0.05231174624598512,0.04190364118608625
log_combat,meta_age_at_diagnosis_combined_ge70,MCC,0.1268479744419642,0.24538453284633258,0.18611625364414838
gmm,meta_er_status,MCC,0.775803284045787,0.7548701220891693,0.7653367030674781
gmm,meta_menopause_status,MCC,0.32332647534312325,0.29452385116246643,0.30892516325279484
gmm,meta_sex,MCC,NaN,NaN,NaN
gmm,meta_age_at_diagnosis,R2,0.22304550317802563,0.24484475460831412,0.23394512889316987
gmm,meta_chemotherapy,MCC,0.0,-0.03886509151280709,-0.019432545756403546
gmm,meta_histological_type,MCC,0.17925347805750813,0.2573272734443713,0.2182903757509397
gmm,meta_her2_status,MCC,0.7630843678033713,0.5506112731054738,0.6568478204544226
gmm,meta_age_at_diagnosis_combined_lt50,MCC,0.29141692411237535,0.323865191436425,0.3076410577744002
gmm,meta_age_at_diagnosis_combined_50_69,MCC,0.02419080638763314,0.02968788988097314,0.02693934813430314
gmm,meta_age_at_diagnosis_combined_ge70,MCC,0.22750898268043485,0.23226238323968124,0.22988568296005804
multi_label_dba_shift_only,meta_er_status,MCC,0.754431774622213,0.7564689602670045,0.7554503674446087
multi_label_dba_shift_only,meta_menopause_status,MCC,0.35265835570344406,0.21683996019305754,0.2847491579482508
multi_label_dba_shift_only,meta_sex,MCC,NaN,NaN,NaN
multi_label_dba_shift_only,meta_age_at_diagnosis,R2,0.08319082709663317,0.11642213974665994,0.09980648342164655
multi_label_dba_shift_only,meta_chemotherapy,MCC,0.0,-0.0037440480679177273,-0.0018720240339588636
multi_label_dba_shift_only,meta_histological_type,MCC,0.2501404400174501,0.27405884313774664,0.26209964157759835
multi_label_dba_shift_only,meta_her2_status,MCC,0.6957408020019954,0.5265395352345782,0.6111401686182868
multi_label_dba_shift_only,meta_age_at_diagnosis_combined_lt50,MCC,0.29438547138349785,0.2792871605064675,0.2868363159449827
multi_label_dba_shift_only,meta_age_at_diagnosis_combined_50_69,MCC,0.045157238545383324,0.05858403163227725,0.05187063508883029
multi_label_dba_shift_only,meta_age_at_diagnosis_combined_ge70,MCC,0.15698273713853175,0.2404328405986083,0.19870778886857005
multi_label_dba_shift_scale,meta_er_status,MCC,0.754431774622213,0.7564689602670045,0.7554503674446087
multi_label_dba_shift_scale,meta_menopause_status,MCC,0.35265835570344406,0.21683996019305754,0.2847491579482508
multi_label_dba_shift_scale,meta_sex,MCC,NaN,NaN,NaN
multi_label_dba_shift_scale,meta_age_at_diagnosis,R2,0.08319082709663317,0.11642213974665994,0.09980648342164655
multi_label_dba_shift_scale,meta_chemotherapy,MCC,0.0,-0.0037440480679177273,-0.0018720240339588636
multi_label_dba_shift_scale,meta_histological_type,MCC,0.2501404400174501,0.27405884313774664,0.26209964157759835
multi_label_dba_shift_scale,meta_her2_status,MCC,0.6957408020019954,0.5265395352345782,0.6111401686182868
multi_label_dba_shift_scale,meta_age_at_diagnosis_combined_lt50,MCC,0.29438547138349785,0.2792871605064675,0.2868363159449827
multi_label_dba_shift_scale,meta_age_at_diagnosis_combined_50_69,MCC,0.045157238545383324,0.05858403163227725,0.05187063508883029
multi_label_dba_shift_scale,meta_age_at_diagnosis_combined_ge70,MCC,0.15698273713853175,0.2404328405986083,0.19870778886857005
